count,emp_no
3,255362
3,255438
3,255446
3,255601
3,255669
3,255723
3,255827
3,255883
3,255989
3,256207
3,256222
3,256298
3,256310
3,256611
3,256739
3,256821
3,256823
3,256969
3,257052
3,257097
3,257441
3,257541
3,257580
3,257616
3,257634
3,257781
3,257793
3,257850
3,257868
3,257888
3,257988
3,258114
3,258139
3,258140
3,258322
3,258605
3,258669
3,258861
3,258915
3,258944
3,258965
3,258978
3,259080
3,259117
3,259217
3,259329
3,259429
3,259457
3,259613
3,259689
3,259787
3,260032
3,260233
3,260289
3,260427
3,260436
3,260461
3,260495
3,260529
3,260751
3,260810
3,260859
3,260936
3,260961
3,261043
3,261481
3,261655
3,261710
3,261841
3,261925
3,262021
3,262071
3,262081
3,262210
3,262218
3,262229
3,262281
3,262380
3,262396
3,262424
3,262553
3,262566
3,262623
3,262632
3,262840
3,262842
3,263251
3,263301
3,263437
3,263448
3,263468
3,263519
3,263555
3,263704
3,263768
3,263925
3,263930
3,264311
3,264363
3,264395
3,264415
3,264446
3,264556
3,264662
3,264674
3,264696
3,264720
3,264805
3,264807
3,264848
3,265000
3,265121
3,265140
3,265159
3,265325
3,265358
3,265490
3,265688
3,265734
3,265777
3,265894
3,266297
3,266589
3,266628
3,266648
3,266773
3,266779
3,266857
3,267030
3,267179
3,267180
3,267226
3,267252
3,267281
3,267387
3,267425
3,267529
3,267748
3,268139
3,268259
3,268332
3,268472
3,268624
3,268636
3,268888
3,269031
3,269188
3,269235
3,269282
3,269399
3,269552
3,269759
3,269800
3,269865
3,269889
3,270126
3,270193
3,270298
3,270314
3,270316
3,270402
3,270416
3,270482
3,270494
3,270611
3,270769
3,270791
3,270825
3,270835
3,270853
3,270954
3,270992
3,271118
3,271210
3,271214
3,271325
3,271376
3,271622
3,271953
3,271968
3,272281
3,272403
3,272551
3,272680
3,272875
3,272967
3,273055
3,273224
3,273276
3,273348
3,273352
3,273398
3,273910
3,273935
3,273957
3,274044
3,274103
3,274179
3,274200
3,274281
3,274463
3,274666
3,274729
3,274900
3,275071
3,275280
3,275366
3,275417
3,275541
3,275631
3,275774
3,275811
3,275831
3,276050
3,276195
3,276327
3,276683
3,276694
3,276751
3,277156
3,277309
3,277320
3,277353
3,277449
3,277459
3,277524
3,277546
3,277583
3,277830
3,277892
3,278104
3,278189
3,278744
3,278828
3,278853
3,278906
3,278940
3,278962
3,279300
3,279366
3,279504
3,279552
3,279749
3,279753
3,279801
3,279821
3,279970
3,280053
3,280118
3,280133
3,280165
3,280168
3,280228
3,280238
3,280273
3,280371
3,280414
3,280430
3,280615
3,280698
3,280810
3,280928
3,280944
3,281084
3,281097
3,281179
3,281213
3,281233
3,281525
3,281538
3,281557
3,281587
3,281732
3,281778
3,281903
3,282000
3,282089
3,282153
3,282309
3,282481
3,282508
3,282713
3,282971
3,283024
3,283115
3,283235
3,283313
3,283415
3,283441
3,283517
3,283592
3,283855
3,283935
3,284010
3,284056
3,284124
3,284164
3,284197
3,284493
3,284504
3,284559
3,284783
3,284816
3,284846
3,284874
3,284948
3,285328
3,285376
3,285572
3,285879
3,285881
3,286082
3,286174
3,286234
3,286260
3,286363
3,286401
3,286515
3,286831
3,286833
3,286847
3,286998
3,287063
3,287077
3,287111
3,287130
3,287191
3,287197
3,287271
3,287282
3,287421
3,287448
3,287558
3,287609
3,287703
3,287809
3,287869
3,287877
3,288021
3,288164
3,288451
3,288456
3,288549
3,288721
3,288975
3,289298
3,289370
3,289380
3,289497
3,289546
3,289573
3,289579
3,289701
3,289713
3,289746
3,289875
3,290049
3,290153
3,290158
3,290245
3,290251
3,290388
3,290536
3,290616
3,290632
3,290766
3,290773
3,290836
3,290854
3,290919
3,290987
3,291039
3,291041
3,291188
3,291324
3,291332
3,291556
3,291582
3,291638
3,291756
3,291796
3,292062
3,292119
3,292232
3,292301
3,292351
3,292356
3,292494
3,292524
3,292586
3,292800
3,292807
3,293032
3,293213
3,293227
3,293240
3,293279
3,293369
3,293627
3,293678
3,293718
3,293719
3,293901
3,293983
3,294158
3,294184
3,294282
3,294299
3,294318
3,294386
3,294404
3,294659
3,294758
3,294778
3,295013
3,295278
3,295359
3,295507
3,295539
3,295689
3,295804
3,295843
3,295865
3,295938
3,296030
3,296053
3,296154
3,296186
3,296237
3,296340
3,296361
3,296385
3,296544
3,296599
3,296620
3,296708
3,297015
3,297034
3,297234
3,297286
3,297538
3,297609
3,298039
3,298173
3,298190
3,298960
3,299000
3,299061
3,299086
3,299091
3,299226
3,299268
3,299270
3,299327
3,299534
3,299831
3,299867
3,299919
3,400079
3,400171
3,400449
3,400678
3,400756
3,400936
3,401014
3,401024
3,401277
3,401301
3,401351
3,401408
3,401449
3,401557
3,401599
3,401643
3,401720
3,401785
3,401802
3,401824
3,401843
3,401848
3,401968
3,401994
3,402017
3,402058
3,402100
3,402159
3,402226
3,402246
3,402427
3,402545
3,402608
3,402695
3,402781
3,402969
3,403127
3,403307
3,403625
3,403789
3,403793
3,403821
3,404346
3,404384
3,404433
3,404439
3,404476
3,404602
3,404712
3,404817
3,405098
3,405121
3,405215
3,405366
3,405431
3,405917
3,405958
3,406085
3,406111
3,406123
3,406325
3,406336
3,406380
3,406724
3,406737
3,406792
3,406820
3,406883
3,406993
3,407004
3,407100
3,407168
3,407345
3,407630
3,407703
3,407745
3,407869
3,407893
3,407970
3,408019
3,408097
3,408325
3,408587
3,408617
3,408934
3,409058
3,409184
3,409369
3,409413
3,409437
3,409532
3,409598
3,409694
3,409738
3,409784
3,409876
3,409987
3,410029
3,410051
3,410201
3,410203
3,410244
3,410311
3,410538
3,410576
3,410747
3,410776
3,410930
3,411004
3,411153
3,411165
3,411168
3,411179
3,411281
3,411310
3,411371
3,411415
3,411424
3,411445
3,411484
3,411541
3,411553
3,411851
3,411897
3,412109
3,412292
3,412345
3,412368
3,412516
3,412576
3,412668
3,412830
3,412864
3,413016
3,413135
3,413140
3,413209
3,413212
3,413273
3,413332
3,413338
3,413566
3,413858
3,413911
3,413971
3,414467
3,414472
3,414646
3,414747
3,414871
3,414908
3,414935
3,415006
3,415013
3,415055
3,415087
3,415245
3,415296
3,415320
3,415489
3,415602
3,415657
3,415727
3,415791
3,415804
3,415848
3,415851
3,415904
3,415924
3,415994
3,416006
3,416096
3,416206
3,416398
3,416446
3,416567
3,416660
3,416674
3,416687
3,416703
3,416714
3,416825
3,416964
3,416979
3,417037
3,417181
3,417277
3,417407
3,417415
3,417436
3,417488
3,417495
3,417547
3,417555
3,417623
3,417719
3,417751
3,417839
3,417858
3,417927
3,417954
3,418004
3,418110
3,418199
3,418334
3,418386
3,418387
3,418659
3,418712
3,418766
3,418792
3,418910
3,419017
3,419062
3,419145
3,419151
3,419161
3,419324
3,419413
3,419643
3,419654
3,419726
3,419766
3,419776
3,419789
3,419962
3,420264
3,420459
3,420769
3,420844
3,420855
3,420904
3,421036
3,421071
3,421123
3,421132
3,421199
3,421252
3,421358
3,421436
3,421552
3,421577
3,421583
3,421636
3,421712
3,421755
3,421898
3,422030
3,422304
3,422325
3,422340
3,422399
3,422423
3,422519
3,422756
3,422775
3,422796
3,422925
3,422980
3,423071
3,423084
3,423184
3,423267
3,423272
3,423305
3,423813
3,423893
3,423976
3,424163
3,424306
3,424331
3,424334
3,424406
3,424414
3,424576
3,424587
3,424684
3,424779
3,424783
3,424807
3,425137
3,425355
3,425357
3,425691
3,425833
3,426000
3,426054
3,426326
3,426353
3,426384
3,426509
3,426571
3,426581
3,426826
3,426887
3,427063
3,427175
3,427177
3,427244
3,427334
3,427378
3,427383
3,427432
3,427466
3,427627
3,427657
3,427665
3,427918
3,427960
3,428319
3,428355
3,428471
3,428497
3,428616
3,428620
3,428644
3,428674
3,428777
3,428917
3,429042
3,429219
3,429358
3,429401
3,429526
3,429623
3,429702
3,429741
3,429818
3,429855
3,430115
3,430265
3,430392
3,430416
3,430693
3,430697
3,431115
3,431495
3,431510
3,431556
3,431691
3,431732
3,431781
3,431796
3,431836
3,431880
3,431904
3,431978
3,432204
3,432256
3,432321
3,432352
3,432390
3,432394
3,432402
3,432421
3,432472
3,432506
3,432576
3,432792
3,432803
3,432843
3,432862
3,432891
3,432915
3,432957
3,433311
3,433396
3,433453
3,433757
3,433809
3,433848
3,433858
3,433880
3,433947
3,434091
3,434395
3,434802
3,434989
3,435006
3,435030
3,435250
3,435320
3,435394
3,435598
3,435626
3,435737
3,435865
3,435959
3,436002
3,436073
3,436131
3,436209
3,436314
3,436318
3,436410
3,436566
3,436574
3,436678
3,436694
3,436725
3,436839
3,437166
3,437421
3,437539
3,437816
3,437846
3,437904
3,437964
3,437971
3,438270
3,438387
3,438497
3,438508
3,438536
3,438544
3,438585
3,438601
3,438764
3,438918
3,439013
3,439016
3,439115
3,439289
3,439310
3,439381
3,439404
3,439594
3,439704
3,439798
3,439822
3,439880
3,439998
3,440116
3,440123
3,440183
3,440250
3,440290
3,440600
3,440612
3,440712
3,440729
3,440812
3,441131
3,441368
3,441465
3,441540
3,441708
3,441754
3,441924
3,441925
3,442117
3,442243
3,442344
3,442378
3,442383
3,442563
3,442577
3,442719
3,442735
3,442756
3,442886
3,443079
3,443098
3,443152
3,443179
3,443226
3,443250
3,443287
3,443374
3,443506
3,443542
3,443592
3,443757
3,443938
3,443947
3,444086
3,444106
3,444198
3,444204
3,444418
3,444505
3,444506
3,444554
3,444566
3,444641
3,444957
3,445015
3,445109
3,445194
3,445196
3,445214
3,445245
3,445292
3,445347
3,445424
3,445439
3,445534
3,445813
3,445968
3,446094
3,446115
3,446157
3,446200
3,446211
3,446255
3,446263
3,446639
3,446648
3,446687
3,446729
3,446816
3,447087
3,447216
3,447300
3,447357
3,447373
3,447418
3,447452
3,447512
3,447623
3,447661
3,447718
3,447727
3,447737
3,447741
3,447921
3,447933
3,447977
3,447988
3,448188
3,448236
3,448269
3,448302
3,448480
3,448632
3,448691
3,448887
3,448982
3,449029
3,449313
3,449387
3,449662
3,449722
3,449738
3,449912
3,450110
3,450123
3,450180
3,450198
3,450217
3,450247
3,450306
3,450428
3,450732
3,450858
3,451113
3,451205
3,451208
3,451229
3,451485
3,451520
3,451744
3,451881
3,452018
3,452121
3,452184
3,452348
3,452524
3,452838
3,452953
3,453180
3,453214
3,453241
3,453360
3,453480
3,453575
3,453595
3,453737
3,453832
3,453993
3,454143
3,454636
3,454914
3,454987
3,454997
3,455060
3,455098
3,455142
3,455149
3,455209
3,455258
3,455264
3,455672
3,455793
3,455823
3,455831
3,456041
3,456089
3,456183
3,456246
3,456362
3,456374
3,456383
3,456584
3,456646
3,456862
3,456906
3,457027
3,457054
3,457066
3,457081
3,457338
3,457454
3,457468
3,457538
3,457551
3,457677
3,457771
3,457939
3,457977
3,458058
3,458235
3,458238
3,458362
3,458398
3,458508
3,458683
3,458685
3,458816
3,458825
3,459000
3,459061
3,459065
3,459323
3,459396
3,459890
3,459986
3,460085
3,460242
3,460274
3,460305
3,460323
3,460367
3,460984
3,461022
3,461027
3,461045
3,461096
3,461106
3,461136
3,461373
3,461711
3,461755
3,461870
3,461871
3,461936
3,462388
3,462403
3,462505
3,462592
3,462622
3,462762
3,462804
3,462973
3,463081
3,463181
3,463406
3,463444
3,463524
3,463582
3,463678
3,463687
3,463900
3,463978
3,464114
3,464290
3,464332
3,464333
3,464375
3,464400
3,464451
3,464541
3,464606
3,465000
3,465246
3,465342
3,465561
3,465613
3,465660
3,465684
3,465832
3,466011
3,466134
3,466166
3,466332
3,466474
3,466784
3,466883
3,467208
3,467357
3,467421
3,467443
3,467472
3,467522
3,467546
3,467621
3,468043
3,468133
3,468160
3,468274
3,468333
3,468436
3,468449
3,468468
3,468587
3,468672
3,468860
3,468940
3,469122
3,469238
3,469344
3,469462
3,469704
3,469999
3,470448
3,470568
3,470681
3,470696
3,470749
3,470820
3,470992
3,471017
3,471022
3,471132
3,471188
3,471340
3,471391
3,471511
3,471735
3,471787
3,471942
3,472020
3,472036
3,472066
3,472096
3,472151
3,472427
3,472500
3,472529
3,472732
3,472825
3,473336
3,473571
3,473602
3,473928
3,473949
3,473968
3,474098
3,474119
3,474376
3,474701
3,474778
3,474788
3,474867
3,474891
3,474932
3,474954
3,474983
3,475039
3,475193
3,475280
3,475307
3,475394
3,475599
3,475694
3,475736
3,475799
3,475817
3,475946
3,476034
3,476114
3,476301
3,476599
3,476690
3,476793
3,477013
3,477103
3,477186
3,477413
3,477645
3,477698
3,477874
3,477911
3,477985
3,478046
3,478191
3,478410
3,478555
3,478687
3,478856
3,478955
3,479407
3,479432
3,479502
3,479669
3,479773
3,479902
3,480125
3,480292
3,480427
3,480438
3,480463
3,480584
3,480645
3,481152
3,481588
3,481616
3,481652
3,481677
3,481684
3,481806
3,481872
3,482138
3,482195
3,482216
3,482415
3,482462
3,482609
3,482614
3,482835
3,482866
3,482885
3,482903
3,483040
3,483102
3,483338
3,483381
3,483443
3,483449
3,483545
3,483760
3,483808
3,483814
3,483839
3,483856
3,483885
3,483923
3,484030
3,484132
3,484447
3,484617
3,484858
3,484865
3,485341
3,485489
3,485491
3,485499
3,485566
3,485846
3,485901
3,485905
3,485960
3,486106
3,486127
3,486671
3,486690
3,486707
3,486885
3,486940
3,487095
3,487148
3,487207
3,487376
3,487557
3,487633
3,487659
3,487744
3,487849
3,487863
3,487966
3,488026
3,488057
3,488177
3,488180
3,488251
3,488300
3,488338
3,488339
3,488419
3,488642
3,488748
3,488844
3,488931
3,489228
3,489378
3,489671
3,489674
3,489780
3,489782
3,489892
3,489909
3,489931
3,489966
3,490179
3,490229
3,490344
3,490354
3,490401
3,490605
3,490632
3,490659
3,490766
3,490948
3,490995
3,491050
3,491058
3,491072
3,491286
3,491309
3,491310
3,491449
3,491547
3,491570
3,491663
3,491675
3,491774
3,491834
3,491839
3,492176
3,492428
3,492717
3,492729
3,492736
3,492793
3,492937
3,493130
3,493136
3,493448
3,493550
3,493650
3,493695
3,494219
3,494301
3,494327
3,494427
3,494443
3,494473
3,494483
3,494933
3,494969
3,495034
3,495051
3,495190
3,495364
3,495421
3,495428
3,495502
3,495600
3,495705
3,495749
3,495804
3,495905
3,495917
3,495925
3,496108
3,496261
3,496398
3,496462
3,496721
3,496834
3,496899
3,496957
3,497081
3,497230
3,497431
3,497447
3,497505
3,497559
3,497787
3,498118
3,498131
3,498433
3,498482
3,498551
3,498648
3,498888
3,498895
3,498978
3,498981
3,499013
3,499014
3,499169
3,499261
3,499360
3,499375
3,499548
3,499617
3,499666
